Location,Ant_ID,Ant_ID_(partner),start_time,end_time
1,397,418,28,33
1,397,727,44,160
1,418,397,28,33
1,418,419,90,106
1,418,489,178,184
1,419,418,90,106
1,419,600,316,364
1,419,600,386,440
1,419,723,5,81
1,424,693,22,124
1,448,494,159,169
1,448,688,47,59
1,448,688,74,98
1,449,637,592,596
1,449,q,329,347
1,458,765,1047,1078
1,489,418,178,184
1,489,727,442,459
1,494,448,159,169
1,494,723,340,380
1,532,726,168,179
1,532,761,151,157
1,600,419,316,364
1,600,419,387,440
1,600,761,549,563
1,637,449,592,596
1,657,797,0,54
1,688,448,47,59
1,688,448,74,98
1,692,q,85,105
1,692,q,130,143
1,692,q,425,435
1,692,q,552,564
1,693,424,22,124
1,693,726,534,540
1,693,727,242,282
1,723,419,5,81
1,723,494,341,380
1,723,727,175,220
1,723,761,140,143
1,723,765,1006,1015
1,726,532,169,179
1,726,693,534,540
1,726,q,235,250
1,726,q,813,826
1,727,397,44,159
1,727,489,442,459
1,727,693,243,281
1,727,723,175,220
1,761,532,151,157
1,761,600,549,563
1,761,723,139,142
1,761,q,13,27
1,765,458,1047,1078
1,765,723,1006,1015
1,797,657,0,54
1,q,449,329,347
1,q,692,85,105
1,q,692,131,143
1,q,692,425,435
1,q,692,552,564
1,q,726,235,250
1,q,726,813,826
1,q,761,13,26
1,418,532,1346,1351
1,448,754,1909,2028
1,448,754,2044,2121
1,458,529,1138,1420
1,529,458,1138,1420
1,532,418,1346,1351
1,532,722,1807,1843
1,532,727,1564,1739
1,594,754,1820,1863
1,657,661,1212,1304
1,661,657,1212,1304
1,722,532,1807,1843
1,723,726,1270,1449
1,726,723,1270,1449
1,727,532,1564,1739
1,754,448,1909,2028
1,754,448,2044,2121
1,754,594,1820,1863
1,594,726,2147,2221
1,726,594,2147,2221
1,529,594,2239,2249
1,594,529,2239,2249
1,594,661,2256,2266
1,661,594,2256,2266
1,661,726,2278,2285
1,726,661,2278,2285
1,529,797,2299,2323
1,797,529,2299,2323
1,458,661,2301,2311
1,661,458,2301,2311
1,529,797,2325,2345
1,797,529,2325,2345
1,418,754,2338,2346
1,754,418,2338,2346
1,532,543,2354,2424
1,543,532,2354,2424
1,692,q,2356,2370
1,q,692,2356,2370
1,529,765,2394,2400
1,765,529,2394,2400
1,494,529,2417,2426
1,529,494,2417,2426
1,494,529,2435,2454
1,529,494,2435,2454
1,494,661,2462,2470
1,661,494,2462,2470
1,489,543,2468,2563
1,543,489,2468,2563
1,494,529,2504,2515
1,529,494,2504,2515
1,419,494,2540,2719
1,494,419,2540,2719
1,418,661,2726,2732
1,661,418,2726,2732
1,419,494,2744,2820
1,494,419,2744,2820
1,418,661,2747,2779
1,661,418,2747,2779
1,661,418,2789,2797
1,418,661,2789,2797
1,418,494,2848,2988
1,494,418,2848,2988
1,543,693,2888,2954
1,693,543,2888,2954
1,494,661,3009,3020
1,661,494,3009,3020
1,688,797,3047,3306
1,797,688,3047,3306
1,428,529,3076,3272
1,529,428,3076,3272
1,723,600,3083,3089
1,600,723,3083,3089
1,494,692,3113,3217
1,692,494,3113,3217
1,489,693,3157,3231
1,693,489,3157,3231
1,692,637,3265,3472
1,637,692,3265,3472
1,661,765,3275,3281
1,765,661,3275,3281
1,657,q,3351,3361
1,q,657,3351,3361
1,688,661,3480,3577
1,661,688,3480,3577
1,494,489,3526,3530
1,489,494,3526,3530
1,489,722,3564,3648
1,722,489,3564,3648
1,797,594,3572,3720
1,594,797,3572,3720
1,688,661,3579,3624
1,661,688,3579,3624
1,657,494,3582,3588
1,494,657,3582,3588
1,418,494,3627,3630
1,494,418,3627,3630
1,657,q,3643,3662
1,q,657,3643,3662
1,481,494,3676,3685
1,494,481,3676,3685
1,594,494,3723,3745
1,494,594,3723,3745
1,449,q,3739,3754
1,q,449,3739,3754
1,688,594,3768,3780
1,594,688,3768,3780
1,797,424,3788,3805
1,424,797,3788,3805
1,761,765,3940,3990
1,765,761,3940,3990
1,797,494,4382,4393
1,494,797,4382,4393
1,797,494,4399,4402
1,494,797,4399,4402
1,797,643,4447,4453
1,643,797,4447,4453
1,797,494,4499,4514
1,494,797,4499,4514
1,418,643,4513,4522
1,643,418,4513,4522
1,418,643,4531,4542
1,643,418,4531,4542
1,797,428,4550,4558
1,428,797,4550,4558
1,761,494,4619,4709
1,494,761,4619,4709
1,449,643,4668,4680
1,643,449,4668,4680
1,529,494,4768,4822
1,494,529,4768,4822
1,693,722,4790,5378
1,722,693,4790,5378
1,600,494,4930,4934
1,494,600,4930,4934
1,726,494,5027,5117
1,494,726,5027,5117
1,726,723,5148,5228
1,723,726,5148,5228
1,661,494,5264,5317
1,494,661,5264,5317
1,726,600,5285,6282
1,600,726,5285,6282
1,448,723,5286,5295
1,723,448,5286,5295
1,723,397,5315,5391
1,397,723,5315,5391
1,693,722,5427,5450
1,722,693,5427,5450
1,723,729,5470,5549
1,729,723,5470,5549
1,722,529,5577,5586
1,529,722,5577,5586
1,692,761,5586,5601
1,761,692,5586,5601
1,732,397,5595,5618
1,397,732,5595,5618
1,793,722,5615,5797
1,722,793,5615,5797
1,723,729,5628,5743
1,729,723,5628,5743
1,732,397,5632,5646
1,397,732,5632,5646
1,797,729,5752,5769
1,729,797,5752,5769
1,494,729,5799,5825
1,729,494,5799,5825
1,723,397,5809,5823
1,397,723,5809,5823
1,449,529,5828,6023
1,529,449,5828,6023
1,732,397,5829,5843
1,397,732,5829,5843
1,723,732,5849,5856
1,732,723,5849,5856
1,428,494,5867,5880
1,494,428,5867,5880
1,797,729,5937,6118
1,729,797,5937,6118
1,723,428,6149,6158
1,428,723,6149,6158
1,726,600,6323,6602
1,600,726,6323,6602
1,494,594,6365,6415
1,594,494,6365,6415
1,397,723,6384,6394
1,723,397,6384,6394
1,494,594,6419,6424
1,594,494,6419,6424
1,397,594,6426,6469
1,594,397,6426,6469
1,397,594,6496,6525
1,594,397,6496,6525
1,571,657,6588,6669
1,657,571,6588,6669
1,600,726,6613,6643
1,726,600,6613,6643
1,600,726,6693,6696
1,726,600,6693,6696
1,600,726,6705,6717
1,726,600,6705,6717
1,494,723,6797,6803
1,723,494,6797,6803
1,494,726,6869,7113
1,726,494,6869,7113
1,633,729,6878,7025
1,729,633,6878,7025
1,494,726,7155,7163
1,726,494,7155,7163
1,494,726,7171,7324
1,726,494,7171,7324
4,795,564,492,630
4,594,666,317,328
4,564,795,492,630
4,666,594,317,328
4,666,491,398,421
4,491,666,398,421
4,627,481,460,473
4,481,627,460,473
4,494,627,1544,1758
4,494,397,1723,1754
4,494,481,1786,1794
4,494,571,1802,1811
4,494,491,1863,1876
4,494,407,1897,2092
4,397,494,1723,1754
4,397,627,1723,1754
4,397,627,1762,1776
4,397,627,1778,1810
4,397,571,1828,1831
4,703,666,1701,1708
4,795,564,681,700
4,564,795,681,700
4,486,533,522,600
4,407,494,1897,2092
4,533,486,522,600
4,533,666,606,620
4,533,688,656,661
4,764,666,692,703
4,764,605,719,743
4,764,666,1032,1057
4,605,764,719,743
4,818,688,726,755
4,818,666,947,961
4,818,666,1717,1732
4,818,560,1810,1840
4,666,533,606,620
4,666,764,692,703
4,666,818,947,961
4,666,764,1032,1057
4,666,703,1701,1708
4,666,818,1717,1732
4,666,594,1751,1757
4,560,818,1810,1840
4,688,533,655,661
4,688,818,726,755
4,688,594,1715,1723
4,822,755,1928,1931
4,491,494,1863,1876
4,627,494,1544,1758
4,627,397,1723,1754
4,627,397,1762,1776
4,627,397,1778,1810
4,571,494,1802,1811
4,571,397,1828,1831
4,755,822,1928,1931
4,481,494,1786,1794
4,594,688,1715,1723
4,594,666,1751,1757
4,491,407,2126,2335
4,407,491,2126,2335
4,664,494,2129,2148
4,494,664,2129,2148
4,494,823,2270,2284
4,823,494,2270,2284
4,494,605,2309,2327
4,605,494,2309,2327
4,491,823,2486,2501
4,823,491,2486,2501
4,823,481,2510,2560
4,481,823,2510,2560
4,407,823,2677,2679
4,823,407,2677,2679
4,533,564,2702,2731
4,564,533,2702,2731
4,407,481,2710,2751
4,481,407,2710,2751
4,755,407,2783,2799
4,407,755,2783,2799
4,491,823,2817,2825
4,823,491,2817,2825
4,571,823,3529,3538
4,823,571,3529,3538
4,605,491,3924,3938
4,491,605,3924,3938
4,533,491,3952,4060
4,491,533,3952,4060
4,703,666,3983,4024
4,666,703,3983,4024
4,671,594,4024,4038
4,594,671,4024,4038
4,823,703,4066,4084
4,703,823,4066,4084
4,533,491,4073,4089
4,491,533,4073,4089
4,818,627,4074,4080
4,627,818,4074,4080
4,594,458,4080,4086
4,458,594,4080,4086
4,666,643,4099,4138
4,643,666,4099,4138
4,627,494,4102,4106
4,494,627,4102,4106
4,823,533,4113,4116
4,533,823,4113,4116
4,703,486,4121,4126
4,486,703,4121,4126
4,494,397,4121,4132
4,397,494,4121,4132
4,605,491,4127,4130
4,491,605,4127,4130
4,795,666,4139,4144
4,666,795,4139,4144
4,594,571,4148,4165
4,571,594,4148,4165
4,643,407,4157,4164
4,407,643,4157,4164
4,795,666,4170,4202
4,666,795,4170,4202
4,643,494,4187,4226
4,494,643,4187,4226
4,818,407,4208,4247
4,407,818,4208,4247
4,822,787,4214,4236
4,787,822,4214,4236
4,643,494,4232,4244
4,494,643,4232,4244
4,643,571,4255,4261
4,571,643,4255,4261
4,822,533,4255,4328
4,533,822,4255,4328
4,494,407,4272,4279
4,407,494,4272,4279
4,703,407,4303,4312
4,407,703,4303,4312
4,703,407,4314,4321
4,407,703,4314,4321
4,703,407,4322,4339
4,407,703,4322,4339
4,494,397,4324,4329
4,397,494,4324,4329
4,703,407,4368,4398
4,407,703,4368,4398
4,703,407,4407,4458
4,407,703,4407,4458
4,703,407,4474,4479
4,407,703,4474,4479
4,703,397,4522,4751
4,397,703,4522,4751
4,818,407,4838,4883
4,407,818,4838,4883
4,822,533,4869,4877
4,533,822,4869,4877
4,822,533,4892,5022
4,533,822,4892,5022
4,818,407,4893,4902
4,407,818,4893,4902
4,818,407,4918,4935
4,407,818,4918,4935
4,795,666,4922,4950
4,666,795,4922,4950
4,818,407,4936,4961
4,407,818,4936,4961
4,666,491,4969,5006
4,491,666,4969,5006
4,666,491,5026,5048
4,491,666,5026,5048
4,818,397,5027,5060
4,397,818,5027,5060
4,703,666,5081,5095
4,666,703,5081,5095
4,787,491,5112,5114
4,491,787,5112,5114
4,703,666,5115,5126
4,666,703,5115,5126
4,627,533,5120,5255
4,533,627,5120,5255
4,656,491,5134,5147
4,491,656,5134,5147
4,822,666,5139,5148
4,666,822,5139,5148
4,656,397,5163,5174
4,397,656,5163,5174
4,729,594,5198,5213
4,594,729,5198,5213
4,594,795,5242,5253
4,795,594,5242,5253
4,594,795,5263,5274
4,795,594,5263,5274
4,594,818,5286,5290
4,818,594,5286,5290
4,656,795,5304,5310
4,795,656,5304,5310
4,594,571,5367,5381
4,571,594,5367,5381
4,822,486,5370,5560
4,486,822,5370,5560
4,594,491,5385,5400
4,491,594,5385,5400
4,594,533,5421,5448
4,533,594,5421,5448
4,594,407,5458,5461
4,407,594,5458,5461
4,795,755,5460,5562
4,755,795,5460,5562
4,788,594,5468,5472
4,594,788,5468,5472
4,594,458,5477,5569
4,458,594,5477,5569
4,818,671,5540,5544
4,671,818,5540,5544
4,818,671,5569,5603
4,671,818,5569,5603
4,795,755,5579,5611
4,755,795,5579,5611
4,822,486,5582,5666
4,486,822,5582,5666
4,594,458,5635,5673
4,458,594,5635,5673
4,795,755,5651,5657
4,755,795,5651,5657
4,818,458,5721,5725
4,458,818,5721,5725
4,486,755,5726,5754
4,755,486,5726,5754
4,788,656,5746,5751
4,656,788,5746,5751
4,486,755,5804,5866
4,755,486,5804,5866
4,787,533,5865,5882
4,533,787,5865,5882
4,787,533,5895,5907
4,533,787,5895,5907
4,486,533,5945,5949
4,533,486,5945,5949
4,605,788,5957,6144
4,788,605,5957,6144
4,480,533,5988,5996
4,533,480,5988,5996
4,564,666,6002,6012
4,666,564,6002,6012
4,764,560,6006,6118
4,560,764,6006,6118
4,564,666,6035,6119
4,666,564,6035,6119
4,787,480,6055,6271
4,480,787,6055,6271
4,533,795,6085,6089
4,795,533,6085,6089
4,564,666,6126,6143
4,666,564,6126,6143
4,822,788,6155,6162
4,788,822,6155,6162
4,823,666,6166,6175
4,666,823,6166,6175
4,605,788,6174,6354
4,788,605,6174,6354
4,755,666,6188,6191
4,666,755,6188,6191
4,560,666,6195,6201
4,666,560,6195,6201
4,564,666,6224,6263
4,666,564,6224,6263
4,533,664,6237,6255
4,664,533,6237,6255
4,656,458,6250,6258
4,458,656,6250,6258
4,533,664,6261,6280
4,664,533,6261,6280
4,823,666,6327,6375
4,666,823,6327,6375
4,564,533,6379,6445
4,533,564,6379,6445
4,823,795,6389,6481
4,795,823,6389,6481
4,787,458,6438,6448
4,458,787,6438,6448
4,703,664,6472,6500
4,664,703,6472,6500
4,604,664,6516,6626
4,664,604,6516,6626
4,823,564,6530,6554
4,564,823,6530,6554
4,604,664,6630,6720
4,664,604,6630,6720
4,564,703,6671,6691
4,703,564,6671,6691
4,480,533,6693,6707
4,533,480,6693,6707
4,703,823,6707,6736
4,823,703,6707,6736
4,823,703,6737,6749
4,703,823,6737,6749
4,480,788,6738,6821
4,788,480,6738,6821
4,533,664,6784,6792
4,664,533,6784,6792
4,564,755,6837,6851
4,755,564,6837,6851
4,823,703,6847,6858
4,703,823,6847,6858
4,823,703,6946,6962
4,703,823,6946,6962
